movie_id,movie_name,tmdb_movie_id,vibe_energy,vibe_positivity,vibe_romance,vibe_melancholy,vibe_darkness,vibe_epic,vibe_complexity,vibe_acoustic,vibe_experimental,genre_action,genre_adventure,genre_animation,genre_comedy,genre_crime,genre_documentary,genre_drama,genre_family,genre_fantasy,genre_history,genre_horror,genre_music,genre_mystery,genre_romance,genre_science_fiction,genre_tv_movie,genre_thriller,genre_war,genre_western
1,Inception,27205,10,2,2,2,10,10,10,1,9,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
2,The Dark Knight,155,10,1,1,1,10,10,9,1,2,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0
3,Avatar,19995,9,9,2,2,2,10,9,2,10,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
4,Interstellar,157336,2,2,2,10,9,10,10,2,9,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
5,La La Land,313369,9,10,10,2,1,9,2,9,2,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0
6,The Matrix,603,10,2,1,1,10,10,9,1,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
7,The Shawshank Redemption,278,2,9,2,9,2,9,2,9,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
8,Titanic,597,2,9,10,9,2,10,2,2,2,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
9,The Avengers,24428,10,10,2,1,2,10,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
10,Joker,475557,2,1,1,10,10,2,9,2,10,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0
11,Frozen,109445,9,10,9,1,1,9,2,9,1,0,1,1,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0
12,The Lion King,8587,9,10,2,2,1,10,2,9,1,0,1,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0
13,The Godfather Part II,240,2,1,1,9,10,9,10,2,2,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
14,Gladiator,98,10,2,1,9,9,10,2,9,2,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
15,Parasite,496243,2,1,1,9,10,2,10,2,10,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
16,John Wick,284054,10,2,1,1,10,10,2,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
17,Terminator 2: Judgment Day,280,10,2,1,1,9,10,2,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
18,Aliens,679,10,1,1,1,10,10,9,1,10,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
19,Blade Runner 2049,335984,2,1,1,10,10,10,10,1,9,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0
20,Guardians of the Galaxy,118340,10,10,2,1,2,10,2,2,9,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
21,Star Wars: A New Hope,11,9,10,2,1,2,10,2,2,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
22,The Lord of the Rings: The Fellowship of the Ring,120,2,9,2,2,2,10,9,9,2,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
23,The Lord of the Rings: The Return of the King,122,10,9,2,2,2,10,9,9,2,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
24,Indiana Jones and the Raiders of the Lost Ark,85,10,10,2,1,2,10,2,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,Jurassic Park,329,10,9,2,1,2,10,2,2,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
26,Spider-Man: Into the Spider-Verse,324857,10,10,2,1,2,9,2,1,10,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
27,Mission: Impossible – Fallout,353081,10,2,1,1,9,10,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
28,Casino Royale,36557,10,2,2,1,9,10,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
29,Forrest Gump,13,2,10,9,9,1,9,2,9,2,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
30,Whiplash,244786,10,2,1,2,9,2,10,9,2,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
31,The Social Network,37799,2,2,1,2,9,2,10,1,9,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
32,Her,152601,2,9,10,9,1,2,9,1,10,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0
33,Moonlight,376867,2,2,9,10,2,2,2,9,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
34,A Star Is Born,332562,9,9,10,9,2,9,2,9,2,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0
35,The Revenant,281957,10,1,1,9,10,10,2,9,2,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
36,There Will Be Blood,7345,2,1,1,9,10,9,10,2,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
37,The Godfather,238,2,1,1,9,10,9,10,2,2,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
38,12 Angry Men,194,2,2,1,2,2,2,10,9,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
39,The Green Mile,497,2,9,2,10,2,9,2,9,2,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
40,Good Will Hunting,489,2,10,2,2,1,2,2,9,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
41,Fight Club,550,10,1,1,2,10,9,10,1,10,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
42,The Pianist,423,2,1,1,10,10,2,2,9,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
43,The Imitation Game,205596,2,2,2,2,9,2,10,1,2,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0
44,The Grand Budapest Hotel,120467,9,10,9,1,1,2,9,2,10,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
45,Superbad,8363,10,10,2,1,1,2,1,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46,The Big Lebowski,115,2,10,2,1,1,2,2,2,10,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47,Step Brothers,12133,10,10,1,1,1,2,1,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48,Mean Girls,10625,9,10,9,1,1,2,2,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49,Inside Out,150540,9,10,2,2,1,9,10,2,9,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
50,Coco,354912,9,10,2,2,1,9,2,9,2,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
51,Toy Story,862,9,10,2,2,1,9,2,2,2,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
52,Spirited Away,129,10,9,2,2,2,10,9,2,2,0,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0
53,Your Name,372058,2,10,10,9,1,2,2,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54,Wall-E,10681,9,10,2,2,1,9,2,2,2,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
55,Shrek,808,9,10,2,2,1,9,2,2,2,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
56,Ratatouille,2062,9,10,2,2,1,9,2,2,2,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
57,The Incredibles,9806,10,9,1,1,2,10,2,1,2,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
58,Finding Nemo,12,9,10,2,2,1,9,2,2,2,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
59,Get Out,419430,9,1,1,9,10,9,9,2,2,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0
60,A Quiet Place,447332,9,1,1,9,10,9,9,2,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0
61,The Shining,694,9,1,1,9,10,9,9,2,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
62,The Exorcist,9552,9,1,1,9,10,9,9,2,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
63,Hereditary,493922,9,1,1,9,10,9,9,2,2,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,1,0,0
64,Se7en,807,9,1,1,9,10,9,9,2,2,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0
65,Zodiac,1949,9,1,1,9,10,9,9,2,2,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0
66,Prisoners,146233,9,1,1,9,10,9,9,2,2,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0
67,Black Swan,44214,9,1,1,9,10,9,9,2,2,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0
68,Oldboy,670,9,1,1,9,10,9,9,2,2,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0
69,No Country for Old Men,6977,9,1,1,9,10,9,9,2,2,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0
70,The Silence of the Lambs,274,9,1,1,9,10,9,9,2,2,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0
71,Gone Girl,210577,9,1,1,9,10,9,9,2,2,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0
72,Memento,77,9,1,1,9,10,9,9,2,2,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0
73,Shutter Island,11324,9,1,1,9,10,9,9,2,2,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0
74,Psycho,539,9,1,1,9,10,9,9,2,2,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0
75,The Notebook,11036,2,10,10,9,1,2,2,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
76,Before Sunrise,76,2,10,10,9,1,2,2,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
77,Pride & Prejudice,4348,2,10,10,9,1,2,2,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
78,Call Me by Your Name,398818,2,10,10,9,1,2,2,2,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
79,500 Days of Summer,19913,2,10,10,9,1,2,2,2,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
80,Ex Machina,264660,9,2,1,2,9,10,9,2,9,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0
81,Arrival,329865,9,2,1,2,9,10,9,2,9,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0
82,Annihilation,300668,9,2,1,2,9,10,9,2,9,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0
83,Dune,438631,9,2,1,2,9,10,9,2,9,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
84,The Martian,286217,9,2,1,2,9,10,9,2,9,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
85,Saving Private Ryan,857,9,2,1,9,9,10,9,2,2,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0
86,1917,530915,9,2,1,9,9,10,9,2,2,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0
87,Dunkirk,374720,9,2,1,9,9,10,9,2,2,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,0
88,Schindler's List,424,9,2,1,9,9,10,9,2,2,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0
89,The Last of the Mohicans,9363,9,2,1,9,9,10,9,2,2,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0
90,"The Good, the Bad and the Ugly",429,9,2,1,9,2,9,9,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
91,Unforgiven,33,9,2,1,9,2,9,9,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
92,Once Upon a Time in the West,335,9,2,1,9,2,9,9,2,1,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1
93,Pulp Fiction,680,9,1,1,9,10,2,10,2,2,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0
94,The Departed,1422,9,1,1,9,10,2,10,2,2,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0
95,Heat,949,9,1,1,9,10,2,10,2,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
96,City of God,598,9,1,1,9,10,2,10,2,2,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0
97,Oldboy (2003),670,9,1,1,9,10,9,9,2,2,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0
98,Drive,64690,9,1,1,9,10,2,10,2,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
99,The Usual Suspects,629,9,1,1,9,10,2,10,2,2,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0
100,Snatch,107,9,1,1,9,10,2,10,2,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101,Howl's Moving Castle,4935,10,9,2,2,2,10,9,2,2,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
102,Dilan 1990,492459,2,9,10,9,1,1,2,10,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
103,Dilan 1991,577970,2,9,10,9,1,1,2,10,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
104,Milea: Suara dari Dilan,642657,2,9,10,10,1,2,9,10,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
105,Dilan 1983: Wo Ai Ni,1255559,9,10,2,1,1,1,2,9,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
106,Eternal Sunshine of the Spotless Mind,38,2,9,10,10,2,2,10,2,10,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0
107,The Lobster,303638,2,1,2,9,9,2,10,2,10,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
108,Marlina the Murderer in Four Acts,450410,1,9,9,9,9,10,1,9,2,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0
109,The Raid,94329,1,9,10,9,9,9,9,9,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
110,The Raid 2,180299,10,9,9,2,1,10,9,9,9,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
111,Laskar Pelangi,22421,10,9,9,9,2,1,9,10,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
112,Ada Apa dengan Cinta?,27768,10,10,2,9,1,9,9,2,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
113,Pengabdi Setan,467653,10,9,10,9,9,9,1,2,9,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
114,Arisan!,247414,9,1,9,1,9,9,10,9,2,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
115,Gundala,516700,10,9,2,10,2,1,9,9,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
116,Impetigore,608195,9,1,9,9,2,2,9,9,10,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0
117,Siti,318070,9,1,10,9,9,1,2,9,10,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0
118,"Seperti Dendam, Rindu Harus Dibayar Tuntas",674255,9,10,10,2,10,2,2,9,9,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0
119,5 cm,147781,1,10,1,10,1,9,9,9,9,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
120,Janji Joni,25546,9,9,2,9,9,9,9,9,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
121,A Copy of My Mind,358909,1,2,1,9,9,9,9,10,9,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
122,Sewu Dino,1040149,1,9,9,9,9,9,1,9,9,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
123,Habibie & Ainun,147783,2,9,1,2,9,10,2,2,9,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
124,The Mirror Never Lies,501724,10,10,1,2,10,1,10,2,10,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
125,Soekarno: Indonesia Merdeka,297017,2,9,9,1,9,9,9,10,9,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
126,Imperfect,611368,1,9,9,9,9,9,1,10,9,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
127,Mad Max: Fury Road,76341,2,9,2,9,2,9,2,9,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
128,Goodfellas,769,2,10,2,10,9,9,9,2,9,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
129,Seven Samurai,346,2,2,2,10,9,10,10,2,9,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
130,Oldboy,87516,9,9,9,9,2,9,1,9,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0
131,Pan's Labyrinth,1417,9,9,9,9,9,9,1,1,9,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0
132,Amélie,194,10,1,1,1,10,10,9,1,2,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0
133,The Prestige,1124,10,1,1,2,10,9,10,1,10,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
134,Django Unchained,68718,2,10,9,9,1,9,2,9,2,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
135,The Lives of Others,582,2,9,2,2,2,10,9,9,2,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
136,Cinema Paradiso,11216,10,2,1,1,10,10,9,1,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
137,The Intouchables,1300792,10,2,1,9,9,10,2,9,2,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
138,A Beautiful Mind,453,9,10,2,2,1,10,2,9,1,0,1,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0
139,Up,14160,2,9,10,9,2,10,2,2,2,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
140,The Truman Show,37165,10,9,2,1,2,10,2,2,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
141,Alien,348,9,9,2,2,2,10,9,2,10,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
142,Back to the Future,105,9,9,10,2,10,10,1,1,9,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
143,Princess Mononoke,128,10,2,1,2,9,2,10,9,2,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
144,Kiki's Delivery Service,16859,9,10,10,2,1,9,2,9,2,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0
145,Grave of the Fireflies,12477,9,2,9,9,2,10,1,9,9,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
146,Ikiru,3782,2,2,1,10,10,2,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
147,Tokyo Story,18148,10,10,1,9,1,2,9,9,10,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
148,The Handmaiden,290098,1,1,2,2,10,9,2,10,9,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0
149,Train to Busan,396535,9,9,1,10,1,1,2,2,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
150,Oldboy (Korean),670,2,1,1,10,10,10,10,1,9,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0
151,Spotlight,314365,2,2,9,10,2,2,2,9,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
152,12 Angry Men,389,2,2,1,2,9,2,10,1,9,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
153,The Irishman,398978,2,1,1,9,10,9,10,2,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
154,Spotlight,1424654,10,10,9,1,9,9,1,9,10,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
155,Nocturnal Animals,340666,1,9,1,9,9,1,10,1,9,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
156,Downfall,396134,1,10,9,10,9,9,9,9,10,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0
157,The Hunt,514847,9,10,9,1,1,2,9,2,10,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
158,Rashomon,548,2,1,1,10,10,2,2,9,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
159,The Farewell,565310,9,1,2,10,9,1,9,10,10,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
160,Brooklyn,167073,2,9,9,2,2,2,10,9,10,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
161,The King's Speech,45269,10,10,1,10,1,9,9,2,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
162,Fargo,60622,1,10,2,2,10,1,10,10,9,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0
163,Iron Man,1726,1,1,2,9,1,9,1,9,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
